user_id,kmeans_cluster,dbscan_cluster
201724,1,0
65121,1,0
115773,1,0
202373,1,0
73283,0,1
75725,1,0
110146,0,0
6246,1,0
105480,1,0
129958,0,0
130556,1,0
17538,1,0
64069,1,0
142585,1,0
199539,1,0
37236,1,0
95403,0,0
108092,1,0
14709,1,0
205173,1,0
148270,1,0
91181,1,0
137716,0,0
107882,0,0
21823,1,0
84433,1,0
206084,1,0
30959,1,0
11650,1,0
80160,0,0
158524,0,1
178562,1,0
3804,1,0
107244,1,0
104052,0,0
163067,1,0
678,0,0
70651,1,1
184924,1,0
133810,0,1
126382,1,0
157492,1,0
49597,1,0
139740,0,0
124375,0,0
180342,0,0
88415,1,0
8022,1,0
24065,0,-1
135004,0,0
44859,1,0
60562,1,0
108199,1,0
57344,1,0
110263,1,0
7903,0,0
144945,1,0
64637,0,0
196307,1,0
4793,1,0
102841,1,0
179516,1,0
118335,0,0
40754,1,0
52101,0,0
179560,1,0
142524,1,0
87338,1,0
119835,0,0
4730,1,0
3417,1,0
172432,1,0
175980,0,0
152102,1,0
24079,1,0
67727,1,1
66148,1,0
81332,1,0
98963,1,0
172780,1,0
142187,1,0
109268,1,0
179408,1,0
129791,1,0
171563,1,0
97133,1,0
84464,1,0
76809,1,0
41026,0,1
167671,1,0
101962,0,0
86304,1,0
128735,1,0
181687,1,0
161549,0,0
50199,0,0
188222,1,0
19029,1,0
86521,0,0
184501,1,0
114413,1,0
94792,1,0
2604,0,0
181787,1,0
134286,1,0
62988,1,0
85757,0,0
134907,1,0
48384,0,0
184628,1,0
39836,0,0
28775,1,0
53491,1,0
189319,0,0
17886,0,1
57725,1,0
47233,1,0
14459,1,0
69160,1,0
130036,1,0
166902,1,0
85219,0,0
73171,0,0
34620,1,0
66439,0,0
109171,1,0
67607,1,0
203143,1,0
87735,1,0
46163,0,1
143177,1,0
81528,0,0
40806,0,0
9159,0,0
127584,0,0
95761,0,0
181360,1,0
58965,0,0
46054,1,0
50683,1,0
17856,1,0
189258,0,0
164360,1,0
46705,1,0
127433,1,0
134968,1,0
5045,1,0
122457,1,0
145127,0,0
90629,1,0
100523,1,0
71085,1,1
169259,1,0
28186,1,0
89415,1,0
33452,0,0
203811,1,0
186231,1,0
161873,1,0
190599,1,1
105217,0,0
62545,1,0
133367,1,0
15170,1,0
56977,1,0
140525,1,0
200807,1,0
171820,1,0
55402,0,1
158412,1,0
160997,1,0
184017,1,0
67140,1,0
36506,1,0
144651,1,0
111122,1,0
41789,0,0
200008,1,0
178520,1,0
48970,1,0
160612,1,0
129963,1,0
118656,1,0
88719,0,0
158626,0,0
36740,1,0
202736,1,0
54797,1,0
1753,1,0
88743,1,0
1202,1,0
184695,0,0
47270,1,0
40296,1,0
135103,1,0
151995,1,0
91205,0,0
16600,1,0
13,1,0
49299,0,0
85003,1,0
86003,1,0
123859,1,0
204571,1,0
44262,1,0
190294,1,0
191715,1,0
119121,0,0
185677,1,0
33780,1,0
179842,1,0
91032,1,0
77917,1,0
36667,1,0
164531,1,0
126635,1,0
43147,1,0
131798,1,0
70268,1,0
58930,1,0
88716,1,0
109980,0,0
18098,1,0
173079,0,1
156505,0,-1
169326,1,0
90632,1,0
16401,0,0
60671,0,0
24213,0,0
55802,0,0
16615,1,0
32288,1,0
48830,1,0
68249,1,0
59542,1,0
202392,1,0
128246,0,0
177827,1,0
116261,1,0
174680,1,1
186155,0,0
156422,0,0
111128,0,0
51680,1,0
143216,1,0
113928,0,0
181630,1,0
141382,1,0
203557,0,0
142576,1,0
77090,0,0
32597,1,0
131868,0,0
67299,1,0
106907,1,0
169384,1,0
107620,1,0
204069,0,1
205151,1,0
45782,1,0
96817,1,1
42701,1,0
103040,1,0
196209,1,0
154107,1,0
87152,0,1
154027,1,0
163175,0,0
67315,1,0
87030,1,0
185804,1,0
44961,1,0
166728,0,0
58491,1,0
48900,1,0
145676,1,0
18130,1,0
73346,0,0
156408,1,0
134805,1,0
92205,1,0
198191,1,0
66961,1,0
102295,1,0
114268,0,0
99055,1,0
84997,0,0
100827,1,0
26708,1,0
125313,1,0
62760,1,0
83923,1,0
22108,1,0
54001,0,1
175744,1,0
92998,0,0
22698,0,0
56815,0,0
128727,1,0
188715,1,0
13681,0,0
129131,1,0
119290,0,1
49495,0,0
153222,1,0
54886,0,0
78598,0,0
54235,0,1
15032,1,0
65777,1,0
151386,1,0
45472,1,0
71942,1,0
108932,0,0
157855,0,0
29163,1,0
143363,1,0
69283,1,0
154926,1,0
7701,0,1
88722,0,0
101014,1,0
31957,0,0
149665,0,0
14773,1,0
134730,0,1
175491,0,0
74753,1,0
161441,1,0
196185,0,0
63633,0,0
181134,1,0
45661,1,0
36538,1,0
137095,1,0
106187,1,0
10696,1,0
8999,1,0
166191,1,0
3326,1,0
88375,1,0
11852,0,-1
39115,1,0
52372,1,0
63567,1,0
129386,1,0
162920,1,0
163100,1,0
34933,0,0
176886,0,0
32724,1,0
3599,1,0
30716,0,0
35198,1,0
33650,1,0
97321,0,0
166102,1,0
50929,0,0
114709,1,0
116387,1,0
199963,1,0
204099,1,1
5721,1,0
114708,1,0
102020,0,0
126540,1,0
66600,1,0
126933,1,0
190389,1,0
54587,1,0
108726,0,1
179624,1,0
63294,1,0
77343,0,0
55668,1,0
8068,1,0
34037,0,0
38495,0,1
64068,1,0
56927,1,0
187684,1,0
50109,1,0
105768,1,0
66090,0,0
6688,1,0
59640,1,0
134202,1,0
119643,1,0
121390,1,0
4344,1,0
138259,1,0
61498,0,0
115957,1,0
198770,1,0
197996,1,0
57399,1,0
59403,1,0
138857,0,0
173501,1,0
39068,0,0
51967,1,0
155567,1,0
156169,1,0
139923,1,0
185441,1,0
198106,0,0
15356,1,0
45501,1,0
4971,0,0
65927,1,0
109905,1,0
197900,0,0
90169,1,0
46248,1,0
152098,0,0
36811,1,0
173861,0,0
58384,1,0
3990,0,0
169380,0,0
116676,1,0
147801,1,0
129824,1,0
193268,0,0
145385,0,0
55379,0,0
173624,1,0
108396,1,0
139495,0,0
10126,1,0
108819,1,0
26602,0,0
162860,0,0
98588,1,0
142481,0,0
104441,0,1
42117,0,0
17740,1,1
4216,1,0
94411,1,0
184879,1,0
24882,1,0
90138,1,0
61425,1,0
110198,1,0
136229,1,0
37662,1,0
182179,0,1
89283,0,0
88362,0,0
180583,1,1
186444,1,0
179653,1,0
126413,1,0
164479,1,0
45911,1,0
118092,1,0
94509,1,0
74449,1,0
141434,0,1
150371,1,0
140380,1,0
35274,1,0
138113,0,0
1103,1,0
1976,1,0
182561,1,1
127125,1,0
163200,1,0
111344,1,0
15857,0,0
72134,1,0
28710,0,0
98631,1,0
149401,1,0
593,1,0
31935,1,0
155891,0,0
201572,1,0
29151,0,1
142020,1,0
99610,0,0
23162,1,0
16874,1,0
45830,1,0
115162,0,1
182105,1,0
169248,1,0
12102,0,-1
96210,0,1
24576,1,0
131093,0,-1
6832,1,0
91800,0,0
186836,1,1
97102,1,0
197006,0,0
34893,0,0
187188,1,0
3040,1,0
86810,1,0
182325,1,0
101579,1,0
160118,1,0
154405,1,0
34256,1,0
4789,0,1
150717,1,0
165201,1,0
184284,1,0
117941,0,0
69696,0,0
31182,0,0
95549,1,0
79205,1,0
63056,1,0
104921,1,0
99071,1,0
33343,0,0
19389,1,0
97169,1,0
113397,1,0
89232,1,0
81018,0,0
21192,1,0
54323,1,0
107569,1,0
64006,1,0
93974,1,0
205684,1,0
172959,1,0
129211,1,0
155773,1,0
196912,1,0
178236,1,0
33253,0,0
173946,0,0
186000,1,0
15556,0,0
109214,1,0
123711,1,0
94572,1,0
104133,1,0
25559,1,0
33055,1,0
107430,1,0
157419,1,0
112111,0,0
72856,0,0
18984,1,0
104111,0,0
195229,1,0
86912,0,0
95646,1,0
133837,1,0
103546,0,0
96081,1,0
185562,0,0
127487,1,0
45175,0,0
68500,0,0
201845,1,0
77836,1,0
156511,1,0
157295,1,0
22506,1,0
14579,1,0
86142,0,0
113831,0,1
156964,0,-1
185591,1,0
18688,1,0
54379,0,0
158796,1,0
59959,1,1
161517,1,0
174652,1,0
96669,1,0
28415,1,0
149567,0,1
2590,1,0
161106,1,0
155022,0,1
88154,1,0
147507,1,0
169586,0,-1
163696,0,0
29138,0,0
44543,1,0
63643,1,0
105973,1,0
57522,1,0
127784,1,0
28486,0,1
112897,1,0
119028,0,0
23332,1,0
161886,1,0
22035,0,0
80445,0,0
165844,1,0
124838,1,0
182530,0,1
42474,1,0
188272,1,0
104462,1,0
156449,1,0
55667,1,0
180397,1,0
152310,1,0
107066,0,0
196573,1,0
12010,0,1
87078,1,0
157954,1,0
186693,1,0
33555,1,0
42431,0,0
122590,1,0
19868,1,0
188346,1,0
191199,1,0
31770,1,0
178145,1,0
135036,1,0
32652,1,0
164319,0,0
181385,1,0
54238,1,0
106092,1,0
50436,1,0
111322,0,0
204040,1,0
79454,1,0
77626,1,0
205543,1,0
13019,1,0
120938,0,0
26030,0,1
76173,0,0
164779,1,0
126419,1,0
110282,1,0
60057,1,0
1767,1,0
34303,0,0
17000,1,0
144611,1,0
136632,0,0
14473,1,0
100101,1,1
25321,0,0
160363,1,0
18632,1,0
176228,1,0
203490,1,0
39648,0,0
86849,1,0
199432,1,0
6417,1,0
139632,1,0
62287,1,0
3962,1,1
84792,1,0
63428,1,0
79812,1,0
93266,1,0
68579,1,0
132519,0,0
174206,1,0
89088,1,0
141137,1,0
7465,1,0
11323,1,0
167700,1,0
160502,1,0
145253,1,0
43783,1,0
47296,1,0
138679,1,0
200427,1,0
91957,1,0
193602,0,0
37452,1,0
162137,0,0
171301,1,0
129906,1,0
146023,1,0
149645,0,0
62260,1,0
58707,1,0
178503,0,0
185852,1,0
16032,0,0
10712,1,0
89713,1,0
75858,1,0
37042,1,0
147067,1,0
118070,1,0
179379,0,0
27944,1,0
5286,1,0
22068,1,0
5937,1,0
89125,1,1
69138,1,0
99223,1,0
86736,1,0
22937,1,0
124636,1,0
58615,0,0
114452,1,0
73342,1,0
199005,0,1
96956,1,0
7114,1,0
67337,1,0
14373,1,0
71151,1,0
121703,1,0
93816,1,0
121233,1,0
192073,0,-1
18432,1,0
74662,0,0
138537,1,0
113995,1,0
159394,1,0
14172,1,0
4645,1,0
161724,0,1
17383,1,0
15160,1,0
137637,0,0
48466,1,0
117961,1,0
16954,1,0
109170,1,0
33826,1,0
7608,1,0
150747,1,0
115371,1,0
17096,1,0
190184,1,0
84162,1,0
88133,0,1
138549,1,0
137343,0,0
151667,1,0
204778,1,0
149276,1,1
173603,1,0
197781,1,0
74086,1,0
147164,1,0
28054,0,0
80753,0,0
53855,1,0
129247,1,1
12710,0,0
142586,0,0
98714,1,0
25834,0,0
172642,0,-1
33447,1,0
141238,1,0
91717,1,0
39488,1,0
126625,0,1
67886,1,0
26890,1,0
396,0,0
32490,1,0
150690,1,0
50730,1,0
181910,1,0
132668,1,0
76986,0,0
138640,1,0
34721,1,0
150701,0,0
135596,1,0
45527,0,0
32107,1,0
127532,1,0
112678,1,0
70379,0,0
103469,1,0
57654,1,0
142950,1,0
172345,1,0
98081,0,1
81183,0,1
20197,1,0
125010,1,0
46070,1,0
179333,1,0
44070,1,0
40929,1,0
100900,1,0
14955,1,0
199969,1,1
191528,1,0
186597,1,0
102083,0,0
64421,1,0
150357,1,0
86844,1,0
34362,1,0
162992,0,-1
1873,1,0
2225,1,0
185884,1,0
49355,0,0
113329,1,0
66005,0,1
82148,0,0
84983,1,0
183871,1,0
147854,1,0
61312,0,0
175734,1,0
37507,1,0
3481,1,0
46527,1,0
102127,1,0
28820,1,0
54307,1,0
119505,1,0
154697,1,1
158167,1,0
40556,0,1
141918,1,0
59773,1,0
129081,1,0
179886,1,0
70011,0,0
186986,1,0
16992,1,0
110085,1,0
174451,0,0
118350,0,0
75191,1,1
117118,1,0
127811,1,0
158376,1,0
150651,1,0
148175,1,0
141290,1,0
122414,1,0
11111,1,0
138540,1,0
26693,1,0
7440,1,0
101800,1,0
204322,1,0
203404,0,0
181402,0,0
85831,1,0
31998,1,0
167438,1,0
85709,1,0
31719,1,0
89159,1,0
183736,1,0
48160,1,0
137771,1,1
73542,0,1
62799,0,0
4376,0,0
104598,1,0
117095,1,0
49001,1,0
118603,1,0
187288,0,0
100048,1,0
151935,1,0
67362,1,0
18270,1,0
108327,1,0
150360,1,0
161446,1,0
170451,1,0
63869,0,0
4937,1,0
100911,1,0
86227,1,0
58043,0,-1
90357,1,0
27671,1,0
88397,1,0
97016,0,1
28798,1,0
186623,1,0
28957,0,0
4531,1,0
20342,1,0
73127,1,0
131239,1,0
133826,1,0
125780,1,0
122298,1,0
37108,1,0
16370,1,0
165294,0,-1
113886,0,0
1487,1,1
152300,1,0
179756,1,0
179651,1,0
109534,0,0
198205,1,0
46866,0,0
33904,1,0
116401,0,0
161208,1,0
37560,1,0
62725,0,0
70977,0,0
77115,1,0
39460,0,1
134330,1,0
78644,1,0
3387,1,0
147458,0,0
204039,1,0
195928,0,0
150409,1,0
60711,1,1
106367,1,0
103026,1,0
121857,1,0
41333,0,0
144906,1,0
21211,1,0
119473,1,0
117789,1,0
113025,1,0
47844,1,0
145686,0,0
183972,1,0
150739,0,-1
117289,1,0
99420,0,0
204108,1,0
189220,1,0
129258,1,0
6405,0,0
204486,1,0
15147,1,0
202658,1,0
172607,0,0
113328,0,0
76725,0,-1
77589,0,1
145217,1,0
83009,1,0
5629,1,0
32385,1,0
55756,0,0
80682,1,0
135379,1,0
72465,1,0
57633,1,0
23644,1,1
44983,0,0
46019,1,0
141462,1,0
155441,0,0
50174,1,0
96295,0,0
89727,0,0
51123,1,0
91105,0,0
176738,1,0
77447,0,0
105002,1,0
64751,1,0
162980,1,0
158523,1,0
197799,0,0
65700,1,0
85314,1,0
98673,1,0
131138,1,0
78935,1,0
171712,1,0
170539,0,1
120470,0,0
174966,1,0
95513,0,-1
165192,1,0
156724,0,0
33200,1,0
59364,0,0
127244,0,0
42902,1,0
112817,1,0
54781,1,0
160559,1,0
166460,1,0
38366,1,0
82581,1,0
142664,1,0
80536,1,0
154418,1,0
149012,0,0
159909,1,0
172866,1,0
68257,0,0
40925,1,0
123292,0,1
25149,0,0
42307,0,0
70055,1,0
37732,1,0
12739,0,0
54708,1,0
117381,1,0
20275,0,0
81372,1,0
190502,1,0
132666,1,0
46566,1,0
38948,0,0
156913,1,0
125152,1,0
22836,1,0
67639,1,0
48052,1,0
57582,1,0
150784,1,0
45258,1,0
149862,1,0
44639,1,0
38668,1,0
130567,1,0
172140,1,0
68036,1,0
49605,1,0
179606,0,0
117265,1,0
107888,1,0
80146,1,0
74508,1,0
109343,1,0
6803,1,0
40548,1,0
126619,0,0
176622,0,0
86704,0,0
113225,1,0
95335,1,0
133886,1,0
152365,1,0
206045,1,0
173886,1,0
179774,1,0
15981,0,0
2086,1,0
90219,1,0
114994,0,0
182942,1,0
165671,1,0
139371,1,0
103863,1,0
34350,1,0
182463,1,0
86379,0,-1
57877,1,0
132877,1,0
12324,1,0
9026,1,0
139611,1,0
72855,1,0
89333,1,0
451,1,0
5326,1,0
158202,1,0
117589,1,0
143752,1,0
191280,1,0
63177,0,0
122266,1,0
92426,1,0
108087,1,0
90776,1,0
159480,1,0
102380,1,0
14873,0,-1
19186,1,0
183117,1,0
47006,0,0
103388,1,0
150873,1,0
73634,1,0
93364,1,0
18607,1,0
16165,1,0
182778,0,1
89989,1,0
23630,1,0
55368,1,0
155985,0,0
15234,1,0
98125,1,0
140348,0,0
98859,0,0
187747,1,0
160381,1,0
61648,1,0
136448,1,0
49486,1,0
3562,1,0
12496,0,0
163795,1,0
176896,1,0
96017,1,0
74511,1,0
25517,0,1
126256,0,-1
179529,0,0
139651,1,0
17896,0,1
199630,1,0
81772,1,0
46521,1,0
61616,1,0
118,1,0
106776,1,0
199885,1,0
140330,1,0
160904,1,0
69114,1,0
186236,1,1
116739,1,0
107398,1,0
107659,1,0
117300,1,0
120168,1,0
137989,1,0
39147,1,0
11319,1,0
120777,1,0
35158,1,0
189402,0,0
81566,1,0
120605,1,0
119307,0,0
140601,1,0
160441,1,0
204944,1,0
127072,1,0
189838,1,0
8129,1,0
13444,1,0
152821,1,0
69919,1,0
193488,1,0
60174,0,0
199817,1,0
121192,0,0
61321,0,0
203575,1,0
36271,1,0
162652,1,0
42147,1,0
192507,1,0
189737,1,0
71368,1,0
8875,1,0
66149,1,0
149976,1,0
14737,1,0
185953,1,0
46546,1,0
43365,0,1
203264,1,0
76470,0,0
91926,0,0
171358,0,0
50084,1,0
79232,0,1
107983,0,0
137730,0,0
28150,1,0
57609,0,1
102403,1,1
55404,1,0
162423,0,0
198354,1,0
133077,1,0
90344,1,0
28945,0,0
20383,0,1
95553,0,1
61516,0,1
38879,1,0
100768,1,0
88377,0,0
3192,1,0
109003,1,0
183175,1,0
80981,0,0
187853,0,1
181225,0,0
4061,1,0
129196,0,1
100298,1,0
17450,1,0
76962,1,0
109180,1,0
131924,1,0
77155,1,0
171519,1,0
23351,1,0
161912,0,0
115496,0,0
15322,0,0
35079,1,0
78519,0,0
171240,1,0
84991,1,0
103771,1,0
6136,0,0
81899,1,0
105914,1,0
164118,1,0
529,1,0
417,1,0
132628,1,0
164364,0,0
100838,1,0
60813,0,0
122022,1,0
103887,1,0
54440,1,0
22104,0,-1
68400,1,0
43082,1,0
56229,0,0
198557,0,0
142150,0,0
149222,1,0
100947,0,0
22243,0,1
179912,1,0
170096,1,1
39180,1,0
159273,1,0
169550,0,-1
19785,1,0
199349,1,0
201679,1,0
184296,0,0
192382,1,0
94740,1,0
16554,1,0
187247,0,0
93779,1,0
107001,1,0
101030,0,0
143266,0,0
178916,1,0
101433,0,-1
139129,1,0
105895,0,0
127757,0,0
54437,0,0
51263,1,0
6020,1,0
92136,0,0
45311,1,0
12046,0,0
97917,1,1
186570,0,0
82799,1,0
18311,1,0
47494,1,0
32459,1,0
129802,1,0
142827,1,0
85745,0,1
24667,0,1
71714,1,0
176039,0,-1
192747,0,0
49522,0,1
89672,1,1
187244,0,1
20374,1,0
175643,0,0
23931,1,0
89127,1,0
11365,1,0
134782,0,0
106717,1,0
131967,1,1
93477,1,0
140309,1,0
48958,1,0
80427,1,0
202885,1,0
177879,1,0
113040,1,0
85283,1,0
181943,0,1
202279,1,0
61052,1,0
84231,1,0
90964,1,0
23224,1,0
137453,1,0
123103,1,0
112937,1,0
5330,0,0
37473,0,0
20885,1,0
10291,0,0
161711,1,0
106310,0,0
154977,1,0
68434,1,0
193462,0,0
110205,1,0
84046,1,0
41388,1,0
190414,1,0
65671,1,0
77161,1,0
41973,1,0
143854,1,0
31417,1,0
133413,1,0
164976,1,0
37314,1,0
97067,1,0
185406,1,1
203952,0,1
139513,0,1
70210,1,0
53854,1,0
57957,1,0
143273,1,0
55099,1,0
119746,1,0
71401,1,0
106543,0,0
151426,1,0
149942,0,1
123085,1,0
15474,1,0
94339,1,0
94413,0,1
100260,0,0
118473,1,0
19492,1,0
83378,1,0
141523,0,0
84934,1,0
13657,1,0
12702,1,0
80325,0,-1
35181,0,0
170882,1,0
1095,0,0
13841,1,0
79059,0,0
196766,1,0
85743,1,0
82582,1,0
121179,1,0
163907,1,0
79520,1,0
110568,0,1
91930,1,0
126472,1,0
205713,1,0
124558,0,0
42582,1,0
93151,0,0
17870,1,1
168134,0,0
204384,1,0
108192,0,0
197171,1,0
129630,1,1
2083,1,0
193089,1,0
26669,1,0
42930,1,0
25388,1,0
170461,1,0
167532,1,0
62408,1,0
163993,1,0
34678,0,0
63979,1,0
118468,1,0
140907,1,0
27404,1,0
15968,0,0
16803,1,0
106932,1,0
92189,1,0
193842,1,0
155187,1,0
129577,1,0
118904,1,0
155432,1,0
160538,1,0
80813,1,0
36664,0,0
202521,1,0
142186,0,1
32875,1,0
157078,1,0
191233,1,1
27281,1,0
31516,1,0
61777,1,0
84794,1,1
112121,1,0
38394,1,0
14663,1,0
192819,1,0
168006,0,1
6101,1,0
112327,1,0
73106,1,0
180351,0,0
151262,1,0
86396,1,0
143037,0,0
86750,1,0
69455,1,0
128198,1,0
133601,1,0
137624,1,0
4931,0,0
92020,1,0
47094,1,0
149424,1,0
88544,1,0
192672,1,0
47029,1,0
122333,1,0
25013,1,0
96813,0,0
41771,1,0
14934,1,0
45006,0,0
5692,0,1
38874,1,0
120786,0,0
133839,1,0
44016,1,0
16989,1,0
163222,1,0
83433,1,0
133937,1,0
53967,1,0
171018,1,0
74259,1,0
134989,1,0
104472,1,0
143697,1,0
86820,1,0
68206,1,0
136968,1,0
126241,1,0
170007,0,1
151223,1,0
97659,1,0
194042,1,0
174219,1,0
10535,1,0
145514,1,0
161994,1,0
57524,1,0
70691,1,0
10548,0,0
115896,1,0
171586,0,0
145596,1,0
11196,1,0
142567,1,0
174461,0,1
15302,1,0
157045,0,0
87834,1,0
17155,0,1
176640,1,0
29218,0,0
90548,1,0
94183,1,0
143196,1,0
112450,1,0
190310,1,0
156368,1,0
203166,0,0
86861,0,0
43629,1,0
4122,1,0
167156,1,0
194575,1,0
85780,0,0
150252,1,0
165596,1,0
21653,1,0
8703,1,0
117414,1,0
180454,0,1
101764,0,1
137295,1,0
39202,1,0
192056,1,0
41116,1,0
116303,1,0
173152,1,0
51432,1,0
108880,1,0
94588,1,0
201861,1,0
64589,1,0
102785,1,0
163333,0,0
86947,1,0
33197,0,0
79661,1,0
19043,1,0
111062,1,0
69599,0,0
11961,1,0
15380,1,0
73276,1,0
193784,1,0
110754,1,0
86584,1,0
117085,0,0
165796,1,0
100334,1,0
175167,1,0
116007,1,0
87144,1,0
73946,1,0
189557,1,0
109151,0,1
162967,1,0
142669,0,0
106796,1,0
165298,1,0
25925,1,0
41729,0,0
183638,1,0
45319,0,0
86178,1,0
114919,1,0
56929,1,0
72651,1,0
131529,0,1
12025,1,0
163791,0,0
41392,1,0
177518,0,0
196057,1,0
9160,1,0
33863,0,0
89412,1,0
199366,1,0
112305,1,0
23397,1,0
154197,1,0
5610,0,0
25768,0,0
34772,1,0
116938,0,0
51585,1,0
42764,1,0
195391,1,0
2011,1,0
158367,1,0
192398,0,0
34727,1,0
110101,1,0
54915,1,0
72537,1,0
70920,0,0
114455,1,0
155784,0,0
173144,0,0
202650,1,0
87534,1,0
14043,0,1
32950,1,0
62851,0,0
55370,0,1
155941,1,0
208,1,0
166534,0,-1
7543,0,-1
197263,1,0
141029,1,0
33308,1,0
117885,1,0
71077,1,0
202132,1,0
59708,1,0
200408,1,0
193876,1,0
190055,1,0
84242,1,0
117536,1,0
189157,1,0
158538,1,0
170693,1,0
32427,1,0
18201,0,1
176436,1,0
151689,1,0
94347,0,0
66,1,0
30154,1,0
151703,0,0
203121,1,0
18342,1,0
179033,1,0
127211,0,0
94410,1,0
42417,0,0
55209,1,0
151284,1,0
60698,1,0
174869,0,0
179131,0,0
187585,0,0
5436,0,0
38323,1,0
177663,1,0
1427,1,0
46059,0,1
96370,1,0
134946,0,0
45018,0,0
97415,0,-1
133470,1,0
166292,1,0
162480,1,0
124688,1,0
41253,1,0
136118,1,0
129266,0,1
91891,1,0
141661,1,0
15652,0,0
109638,1,1
179958,1,0
68145,1,0
124123,0,0
92082,1,0
112844,0,0
3428,0,0
147665,1,0
45631,0,0
171969,1,0
119076,1,0
169731,0,0
145555,1,0
138557,1,0
46735,1,0
150998,1,0
93855,1,0
6329,1,0
130009,0,0
168811,0,0
65664,1,0
188112,1,0
22028,1,0
50250,1,0
194935,1,0
54798,1,0
178034,1,0
175108,1,0
13073,1,0
181163,1,0
51656,1,0
106143,1,0
98678,1,0
58077,0,0
106879,0,0
21551,0,-1
65996,1,0
27772,0,0
181111,1,0
81477,1,0
166324,0,0
28586,1,0
142388,1,0
18633,0,0
161485,1,0
95441,1,0
58994,0,1
170482,1,0
150832,1,0
27042,1,0
202159,0,-1
200246,1,0
112802,1,0
181747,1,0
87117,1,0
49902,0,0
130181,1,0
88812,1,0
74970,1,0
29530,1,0
81547,1,0
90286,1,0
188776,0,0
121326,1,0
138433,1,0
204007,0,0
192962,1,0
197591,1,0
178590,1,0
17485,1,0
201593,1,0
62846,1,0
17551,1,0
16866,0,1
67706,1,0
17967,0,1
101845,0,0
5453,0,0
190732,1,0
63782,1,0
132065,1,0
182009,1,0
89573,1,0
183436,0,1
14817,0,0
135633,1,0
3683,1,0
140010,1,0
175903,1,0
193263,0,0
91370,1,0
41033,1,0
181754,0,0
155472,0,0
194995,1,0
202527,1,0
77725,1,0
154915,1,0
172786,1,0
130342,1,-1
103802,1,0
176638,0,1
108104,1,0
14416,1,0
45564,1,0
145454,0,1
99069,1,0
22852,1,0
11499,1,0
121569,1,0
134550,1,0
73418,0,0
189766,1,0
3243,1,0
91324,1,0
133918,1,0
58729,1,0
100364,1,0
86194,0,0
179715,0,0
32717,1,1
94499,0,1
127676,0,0
21936,1,0
77234,0,0
167363,1,0
183329,1,0
194440,1,1
31204,1,0
116965,1,0
194805,1,0
14357,1,0
126015,1,0
28830,1,0
41051,0,0
112588,0,0
38460,1,0
189282,1,0
28582,1,0
54543,1,0
63864,0,0
198559,1,0
59190,1,0
182327,1,0
135814,1,0
157346,1,0
9227,0,0
113281,1,0
54077,1,0
52961,1,0
159651,1,0
142288,1,0
53792,1,0
174534,0,0
56056,1,0
111357,1,0
58202,1,0
96053,0,0
119461,1,0
181127,1,0
30698,1,0
200898,1,0
71690,1,0
204721,0,0
199417,1,0
82831,1,0
44922,0,0
203251,0,1
56999,1,0
92979,1,0
8241,1,0
118107,0,0
201081,1,0
70979,1,0
151850,0,0
152103,1,0
48399,1,0
41106,1,0
39039,1,0
133565,1,0
14857,0,-1
78727,0,0
131981,0,1
59789,1,1
172088,0,1
9950,1,0
195738,1,0
152058,1,0
163831,1,0
13807,1,0
141720,0,0
26130,0,0
13354,1,0
85631,1,0
76272,0,1
194072,1,0
65154,1,0
32429,1,0
138698,1,0
118649,1,0
153869,1,0
201183,1,1
85644,1,0
194109,0,1
23663,0,0
104320,1,0
150691,1,0
8323,1,0
47890,1,1
186337,1,0
202432,0,0
133875,1,0
168938,1,0
163837,1,0
185032,1,0
72511,1,0
67266,1,0
165275,1,0
25347,0,1
98794,1,0
103211,1,0
10640,0,0
14448,1,0
105091,1,0
131371,1,0
59109,0,0
171109,0,1
75354,1,0
62304,1,0
158898,1,0
73698,1,0
203595,1,0
100407,1,0
167506,1,0
50041,1,0
73399,1,0
65159,1,0
142015,1,0
105463,0,0
31677,1,0
62249,0,0
177411,1,0
13349,0,1
111557,0,1
111744,1,0
62056,0,0
194499,1,0
143538,1,0
37913,1,0
23832,0,1
14872,1,0
183077,1,0
29471,1,0
108477,1,0
16226,0,1
117680,0,0
127049,1,0
34416,1,0
93647,1,0
183302,0,0
131880,1,0
97525,1,0
51061,1,0
173413,0,0
103642,1,0
155846,1,0
61508,1,0
39114,0,0
17582,1,0
15579,1,0
178060,1,0
145505,1,1
163606,1,0
90942,1,0
44313,0,0
196099,1,1
154699,1,0
168799,0,1
149937,1,0
128581,1,0
110835,0,0
83507,1,0
79626,0,0
167267,1,0
120897,1,1
189144,0,0
137623,1,0
97097,1,0
94412,0,1
37562,1,0
120121,1,0
148917,0,-1
132771,1,0
187743,1,0
171060,1,0
111381,1,0
34466,0,0
194044,0,0
44463,0,0
202773,1,0
85387,1,0
83709,1,0
121879,1,0
144499,1,0
23371,1,0
157339,1,0
4282,1,0
24659,1,0
93062,1,0
123143,1,0
198884,1,0
178824,0,0
163105,1,0
132863,0,0
132424,0,1
146018,0,0
170010,1,0
168853,0,0
6468,0,0
47358,1,0
183399,0,0
92111,1,1
97861,1,0
86619,1,0
167894,1,0
156876,1,0
36042,1,0
25508,1,0
16482,0,0
88275,1,0
90996,0,-1
151371,0,0
112553,0,0
5070,1,0
191302,1,0
159183,1,0
