sample_index,kmeans_cluster,dbscan_cluster
10214,2,-1
23476,2,-1
102940,2,-1
80053,2,-1
66847,2,-1
76410,2,-1
98135,1,-1
31486,2,-1
98787,2,-1
56405,2,-1
55271,2,-1
101932,2,-1
68697,2,-1
85815,2,-1
98017,2,-1
42538,2,-1
82993,2,-1
90416,1,-1
96660,2,-1
16311,1,-1
42729,2,-1
69540,2,-1
1002,1,-1
81200,2,-1
84911,2,-1
3282,2,-1
79024,2,-1
88735,2,-1
97376,2,-1
118275,2,-1
65905,2,-1
101981,2,-1
117037,2,-1
107923,1,-1
78284,0,-1
111501,2,-1
46331,2,-1
95933,2,-1
67994,2,-1
21163,2,-1
110596,2,-1
87598,2,-1
90799,2,-1
41801,2,-1
60164,1,-1
22100,2,-1
14238,2,-1
81705,2,6
22473,1,-1
62587,2,-1
98749,2,-1
34991,2,-1
70201,2,-1
2694,2,-1
79327,2,-1
28970,1,-1
35123,2,-1
19242,2,-1
32102,2,-1
85993,2,-1
87370,2,-1
116187,2,-1
1517,1,-1
93084,2,-1
62310,2,-1
15041,0,-1
26493,1,-1
63915,2,-1
8893,1,-1
65442,2,-1
112844,2,2
81626,2,-1
100126,2,-1
20178,0,-1
104274,2,-1
5137,2,-1
85786,2,-1
13391,2,-1
37457,1,-1
64508,2,-1
18092,2,-1
68985,2,1
1792,1,-1
69781,1,-1
48307,2,-1
100112,2,-1
51034,2,-1
21423,2,-1
52402,1,-1
24375,2,-1
54516,2,-1
63263,2,1
9489,1,-1
81202,2,-1
94624,2,-1
65600,2,-1
21379,1,-1
109364,2,-1
110583,2,-1
98358,2,-1
77484,0,-1
46559,2,-1
33093,2,-1
9980,2,-1
43928,2,-1
19980,2,-1
114826,2,-1
61787,2,-1
44539,2,-1
87138,2,-1
85878,1,-1
95247,2,-1
26473,1,-1
27520,1,-1
87482,2,-1
13897,2,-1
29892,2,-1
62967,2,-1
101911,2,-1
115833,1,-1
39382,1,-1
112204,2,-1
89101,2,-1
34174,2,-1
108796,1,-1
67059,2,-1
85254,1,-1
91130,2,-1
35979,1,-1
71748,1,-1
89372,2,-1
17524,2,-1
96086,2,-1
118654,2,-1
71322,2,-1
108695,2,-1
40221,2,-1
26298,1,-1
89291,2,-1
108764,2,-1
34881,1,-1
113243,2,-1
52295,2,-1
2271,2,-1
104412,1,-1
17240,2,-1
114127,2,-1
20068,2,-1
31700,2,-1
33140,2,-1
46725,2,-1
27246,1,-1
73109,2,-1
42270,2,3
26791,2,-1
44704,2,3
10056,1,-1
55281,2,-1
21463,2,-1
89995,2,-1
28450,2,-1
100923,2,-1
30490,2,-1
17419,2,-1
82367,2,6
15750,1,-1
33476,2,-1
201,1,-1
51958,2,-1
14029,1,-1
8700,1,-1
51240,2,-1
99834,2,-1
79136,2,-1
34254,0,-1
86356,2,-1
4623,2,-1
87855,2,-1
73154,1,-1
90862,1,-1
28599,2,-1
66532,2,-1
59206,2,-1
3049,2,-1
82740,2,-1
16512,1,-1
54793,1,-1
110014,2,-1
56855,2,-1
8468,2,-1
92718,2,-1
81444,2,-1
69582,2,-1
5428,2,-1
39106,1,-1
91318,2,-1
104902,2,-1
87280,2,-1
88548,2,-1
60733,2,-1
28052,2,-1
6211,2,-1
88853,2,-1
86620,2,-1
94205,2,-1
42279,2,-1
35818,2,-1
100791,2,-1
44025,2,-1
75428,2,-1
58304,2,-1
99448,2,-1
304,1,-1
84205,2,-1
51540,2,-1
104296,2,7
114394,2,-1
19342,1,-1
72737,2,-1
104691,2,-1
42060,2,-1
89730,2,-1
27212,1,-1
48961,2,-1
37782,2,-1
98895,2,-1
96813,1,-1
95062,1,-1
99807,2,-1
111533,2,-1
9161,2,-1
52964,2,-1
113663,2,-1
38612,1,-1
38212,1,-1
48421,2,-1
76876,2,-1
22358,2,-1
95529,2,-1
87215,2,-1
876,2,-1
112432,2,-1
92966,2,-1
87067,2,-1
9908,2,-1
47973,2,-1
72653,1,-1
20445,1,-1
65405,2,-1
62291,2,-1
92270,1,-1
35106,2,-1
107199,2,-1
59215,2,-1
68728,2,-1
92483,2,-1
19605,2,-1
45546,2,-1
91209,2,-1
54744,2,-1
85921,2,-1
70682,2,-1
47902,2,-1
39904,1,-1
69397,2,-1
86374,2,-1
40572,2,-1
61644,2,-1
16525,2,-1
15654,1,-1
76440,2,-1
101023,2,-1
105383,2,-1
13684,1,-1
116904,1,-1
14461,2,-1
114945,2,-1
116199,2,-1
31120,2,-1
13645,2,-1
4404,1,-1
56787,2,-1
72305,2,-1
46603,2,-1
45358,2,-1
59276,2,-1
68634,2,-1
15902,1,-1
114371,1,-1
18520,0,-1
97986,2,-1
81601,0,-1
115568,2,-1
78517,0,-1
96889,2,-1
60001,2,-1
34089,1,-1
11293,1,-1
99566,2,-1
110441,2,-1
8703,2,-1
53831,2,-1
103881,2,-1
54844,1,-1
2113,2,-1
96211,2,-1
104834,2,-1
21250,1,-1
109263,2,-1
2231,2,-1
117676,2,-1
74705,2,-1
88183,2,-1
107471,2,-1
28424,2,-1
44147,2,-1
52792,2,-1
71553,2,-1
24639,1,-1
51708,2,-1
97516,2,-1
103148,2,-1
11334,1,-1
40742,2,-1
14273,2,-1
109660,2,-1
58149,2,-1
62997,2,-1
31587,2,-1
85352,2,-1
83216,1,-1
22835,2,-1
69544,2,-1
70584,2,-1
16301,1,-1
110015,2,-1
22276,1,-1
81939,2,-1
61548,2,-1
19839,2,-1
83023,0,-1
43204,2,-1
3733,2,-1
89034,2,-1
42962,2,3
53236,2,-1
118563,2,-1
13563,2,-1
53306,2,-1
56168,2,-1
8764,2,-1
8827,1,-1
70531,2,-1
36141,2,-1
31161,1,-1
92047,2,-1
60880,2,-1
104954,2,-1
34733,1,-1
43073,2,-1
7123,2,-1
55216,2,4
37415,2,-1
80813,2,-1
30883,2,-1
73949,2,0
4859,1,-1
84223,0,-1
104551,1,-1
60423,2,-1
2726,2,-1
31638,1,-1
100708,2,-1
18539,2,-1
83209,2,-1
13779,2,-1
89016,2,-1
11906,1,-1
88465,2,-1
9660,2,-1
84510,2,-1
19183,2,-1
12455,1,-1
45119,2,-1
43504,2,-1
51584,1,-1
94050,2,-1
42695,2,-1
17749,1,-1
17497,2,-1
114742,2,-1
21597,2,-1
31985,1,-1
103914,2,-1
22321,1,-1
57365,2,-1
24468,2,-1
37517,2,-1
83968,2,-1
35209,1,-1
23870,1,-1
39689,2,-1
116890,2,-1
47593,2,-1
55909,2,-1
37691,1,-1
87308,2,-1
13041,1,-1
62121,2,-1
21069,1,-1
18241,0,-1
54528,2,-1
70547,2,-1
75673,2,0
68587,2,-1
18686,0,-1
101183,1,-1
12808,1,-1
46574,2,-1
75325,2,-1
115205,2,-1
114567,2,-1
111695,2,-1
91089,2,-1
83775,2,-1
118456,2,-1
118545,2,-1
35784,2,-1
61817,2,-1
27748,2,-1
7932,2,-1
35940,2,-1
83960,2,-1
101780,2,-1
48690,2,-1
95133,2,-1
29368,2,-1
79202,2,-1
92946,2,-1
34214,1,-1
53941,2,-1
12804,1,-1
7924,2,-1
118343,2,-1
74127,2,0
14471,1,-1
53714,2,4
78165,2,-1
39706,2,-1
62838,2,-1
27699,1,-1
109229,2,-1
25964,1,-1
112193,2,-1
20970,0,-1
52031,1,-1
2787,1,-1
68032,2,-1
15866,1,-1
102041,2,-1
54358,1,-1
55399,1,-1
103279,2,-1
117667,1,-1
92451,2,-1
6559,2,-1
23077,2,-1
90967,2,-1
63290,2,7
49399,2,-1
43597,2,-1
93973,2,-1
65766,2,-1
76053,2,0
32362,2,-1
56801,2,-1
70650,1,-1
24590,2,-1
17213,0,-1
71931,1,-1
8543,2,-1
91344,2,-1
39578,1,-1
115498,2,-1
49275,2,-1
40243,2,-1
25098,1,-1
116119,2,-1
66428,2,1
50425,2,-1
1749,1,-1
46366,2,-1
38065,1,-1
17930,1,-1
32169,2,-1
23025,2,-1
40189,2,-1
28898,2,-1
112458,2,-1
12579,1,-1
787,2,-1
84228,2,-1
104845,2,-1
19757,2,-1
4556,2,-1
39898,2,-1
24880,2,-1
76052,2,0
93836,0,-1
113781,2,-1
77936,2,-1
57185,1,-1
86529,2,-1
93780,1,-1
79482,2,-1
102251,2,-1
15196,0,-1
43144,2,-1
60580,2,-1
21731,2,-1
27185,1,-1
80990,1,-1
35871,1,-1
99648,2,-1
109057,2,-1
17219,2,-1
69171,2,-1
4083,1,-1
80962,2,-1
45956,2,-1
20980,2,-1
5173,1,-1
117515,2,-1
85101,2,-1
85084,2,-1
36755,2,-1
98028,2,-1
89033,2,-1
22691,2,-1
8875,1,-1
97735,2,-1
78273,0,-1
84457,2,-1
54397,2,4
43698,2,-1
5616,2,-1
57595,2,-1
91274,2,-1
61964,2,-1
117586,1,-1
60581,2,-1
72078,2,-1
30947,2,-1
88379,0,-1
118419,1,-1
33944,2,-1
31755,1,-1
70347,2,-1
9122,2,-1
80111,1,-1
51629,2,-1
66717,2,-1
830,2,-1
82700,2,-1
49820,2,-1
17723,2,-1
6516,1,-1
3241,2,-1
29111,1,-1
20194,2,-1
52333,2,-1
30142,2,-1
24167,2,-1
69605,2,-1
26147,1,-1
41894,2,3
40665,2,-1
2818,2,-1
107846,2,-1
29568,1,-1
52121,2,-1
19071,2,-1
16774,2,-1
71915,2,-1
58751,2,5
83217,2,-1
28614,2,-1
94949,2,-1
92329,2,-1
39808,1,-1
10026,1,-1
20513,2,-1
32540,2,-1
63430,2,-1
113014,2,-1
88392,2,-1
60349,2,-1
27198,1,-1
18490,0,-1
10238,2,-1
29026,1,-1
64245,2,-1
15114,1,-1
77054,1,-1
21588,2,-1
18054,1,-1
101690,2,-1
27316,1,-1
87934,2,-1
107517,2,-1
48950,2,-1
47033,2,-1
29167,1,-1
58562,2,-1
19783,2,-1
79224,2,-1
34035,1,-1
105294,2,1
19287,2,-1
43818,2,-1
1405,2,-1
33943,2,-1
83371,2,-1
107271,1,-1
92032,1,-1
36290,1,-1
113825,2,-1
38317,2,-1
96960,2,-1
14000,2,-1
68190,2,-1
12400,1,-1
8748,2,-1
93798,2,-1
39742,2,-1
21197,1,-1
113111,2,-1
93595,2,-1
48661,2,-1
19805,2,-1
105240,2,-1
963,2,-1
65892,2,-1
92812,2,-1
2744,2,-1
1880,2,-1
33608,2,-1
68786,2,-1
61066,1,-1
19454,2,-1
41325,2,-1
27090,2,-1
6391,1,-1
48160,2,-1
79210,2,-1
35713,2,-1
104465,2,-1
34591,2,-1
6748,1,-1
14438,2,-1
45549,1,-1
13821,0,-1
32339,2,-1
95587,1,-1
96616,2,-1
114626,2,-1
79470,2,-1
41863,2,-1
70749,2,-1
56213,2,-1
55482,2,-1
49542,2,4
65505,2,2
2660,1,-1
5098,1,-1
58875,2,-1
73439,0,-1
85194,2,-1
46338,2,-1
59364,2,-1
27441,1,-1
2072,1,-1
78792,2,-1
112946,1,-1
14447,2,-1
77815,2,-1
100948,2,-1
7067,1,-1
80128,2,-1
23253,1,-1
59476,2,-1
11541,1,-1
18644,2,-1
80330,2,-1
94122,2,-1
100883,2,-1
102914,1,-1
61524,1,-1
7480,1,-1
6347,2,-1
101482,2,-1
66797,2,-1
57122,2,5
98188,2,-1
71271,2,-1
93666,0,-1
30664,2,-1
70362,2,-1
1574,1,-1
37620,1,-1
53957,2,4
98387,1,-1
117774,2,-1
60689,2,-1
94982,2,-1
8341,1,-1
43230,2,-1
56448,2,4
104039,2,-1
100452,2,-1
84309,0,-1
28627,2,-1
164,1,-1
9709,1,-1
7751,2,-1
36541,1,-1
59717,2,-1
55717,2,-1
15245,1,-1
86099,2,-1
45888,2,-1
75512,2,0
115415,2,-1
30592,1,-1
109190,2,-1
896,1,-1
51256,2,-1
105699,2,-1
31175,1,-1
75322,2,-1
24768,2,-1
42004,2,-1
83450,2,-1
3117,2,-1
57312,2,5
107901,2,-1
103660,2,-1
50369,2,-1
6330,2,-1
53843,2,-1
4577,2,-1
19035,1,-1
68672,2,-1
96734,1,-1
48944,2,-1
70045,2,-1
61928,2,-1
41322,2,-1
83838,2,-1
14998,0,-1
99543,2,-1
85670,2,-1
45665,2,-1
103321,2,-1
100301,2,-1
23928,1,-1
97802,2,-1
78212,2,-1
73742,2,0
19240,2,-1
39785,2,-1
50586,2,-1
20928,2,-1
28446,2,-1
37023,1,-1
117934,2,-1
109896,1,-1
54364,2,-1
85372,2,-1
16367,2,-1
109964,2,-1
15938,2,-1
74197,2,0
117680,2,-1
8525,2,-1
83448,2,-1
33463,2,-1
60696,2,-1
60860,1,-1
69898,2,-1
110481,2,-1
112827,2,-1
41038,2,-1
20082,1,-1
19356,2,-1
114865,2,-1
39584,1,-1
118036,2,-1
2584,2,-1
67511,2,-1
112333,0,-1
90163,2,-1
98139,2,-1
53016,2,-1
78524,0,-1
63111,2,-1
65473,2,-1
49933,2,-1
58721,2,-1
65840,1,-1
55807,2,4
6062,2,-1
13551,2,-1
4051,2,-1
71518,2,-1
15990,1,-1
20209,2,-1
22565,2,-1
79894,2,-1
3337,2,-1
98786,2,-1
114835,2,-1
103856,2,-1
6700,1,-1
71536,2,-1
74079,2,0
100489,2,-1
69556,2,-1
30747,0,-1
49218,2,-1
50743,2,-1
29298,0,-1
55518,2,-1
79716,2,-1
13073,1,-1
76250,0,-1
14785,2,-1
79643,2,-1
32824,2,-1
43920,2,-1
19424,2,-1
99610,1,-1
99333,2,-1
76413,2,-1
24426,2,-1
114874,2,-1
114736,2,-1
53670,2,-1
93649,1,-1
76632,2,-1
102625,1,-1
18775,2,-1
82689,2,-1
31196,1,-1
79838,2,-1
68252,2,-1
378,1,-1
77335,2,-1
69247,2,-1
62844,2,-1
45121,2,-1
107643,2,-1
76149,2,-1
67022,2,-1
51490,2,-1
90544,2,-1
81995,2,-1
98825,2,-1
109053,2,-1
90176,2,-1
60789,2,-1
64090,2,-1
63665,2,-1
118632,2,-1
87152,2,-1
14067,2,-1
86481,2,-1
51848,2,-1
38422,2,-1
94394,2,-1
101411,2,-1
64002,2,-1
19057,2,-1
53069,2,-1
44748,2,-1
16240,1,-1
44137,2,-1
41086,2,-1
39247,1,-1
28204,2,-1
33950,2,-1
114317,2,-1
103406,2,-1
92994,2,-1
25520,2,-1
20499,2,-1
50415,2,-1
31981,2,-1
18928,1,-1
821,1,-1
17613,1,-1
21455,2,-1
61577,2,-1
51668,2,-1
63424,2,-1
18469,0,-1
66534,2,-1
102886,2,-1
97749,2,-1
35248,1,-1
76924,0,-1
12560,1,-1
34874,2,-1
111612,2,-1
72235,2,-1
15742,1,-1
33833,2,-1
65540,2,-1
49133,2,-1
113938,2,-1
115450,1,-1
63099,1,-1
79359,2,-1
23099,2,-1
38849,1,-1
36048,1,-1
53764,2,-1
70617,2,-1
25231,1,-1
80408,2,-1
101658,2,-1
37608,1,-1
106910,1,-1
36456,2,-1
116330,2,-1
60822,2,-1
79445,2,-1
10720,2,-1
71197,2,-1
59752,2,-1
100138,2,-1
1684,1,-1
14579,2,-1
43895,2,-1
9975,2,-1
76010,2,0
7031,2,-1
44096,2,-1
116854,2,-1
69923,2,-1
46727,2,-1
52751,2,-1
18118,1,-1
55790,2,4
73007,2,-1
51744,2,-1
70351,2,-1
76184,2,-1
37526,2,-1
21862,1,-1
61188,2,-1
83811,2,-1
15978,1,-1
101910,2,-1
106465,2,-1
55705,1,-1
105597,2,-1
4280,2,-1
62622,1,-1
36690,1,-1
32285,1,-1
26772,1,-1
92457,2,-1
27028,1,-1
60939,2,-1
5059,2,-1
25614,2,-1
91521,2,-1
71598,2,-1
1384,2,-1
29363,1,-1
15872,2,-1
42277,2,-1
86522,2,-1
10330,1,-1
13059,1,-1
69303,2,-1
60618,1,-1
64571,2,1
66442,2,1
37750,1,-1
73955,2,0
25050,2,-1
96328,2,-1
81026,2,-1
62620,2,-1
114831,2,-1
21592,2,-1
80341,2,-1
45288,2,-1
13938,0,-1
86025,2,-1
41883,2,-1
20424,0,-1
103097,2,-1
85636,2,-1
28850,0,-1
97589,2,-1
108142,2,-1
94700,2,-1
40156,2,-1
22089,2,-1
78432,2,-1
106541,2,-1
37347,1,-1
98657,2,-1
43476,2,-1
76698,2,-1
57348,2,-1
95299,1,-1
107476,2,7
28377,2,-1
94132,2,-1
55079,2,-1
44295,2,-1
51601,2,-1
102538,2,-1
41356,2,-1
85833,2,-1
66028,2,1
82960,2,-1
72654,1,-1
110567,2,-1
91021,2,-1
18749,2,-1
16801,1,-1
67368,2,-1
26750,1,-1
35986,1,-1
34066,1,-1
64072,1,-1
1807,2,-1
108530,2,-1
91416,2,-1
104164,1,-1
99820,1,-1
44803,2,-1
6091,2,-1
24545,2,-1
108993,2,-1
57334,2,5
104464,1,-1
32133,2,-1
27670,2,-1
33315,1,-1
64282,2,1
4519,2,-1
45949,2,-1
31243,2,-1
49761,2,-1
50020,2,-1
112273,2,-1
43594,2,-1
16957,2,-1
79827,2,-1
66352,2,-1
116811,2,-1
27983,1,-1
63298,1,-1
53359,2,-1
18838,2,-1
71463,2,-1
63233,2,-1
40419,2,-1
85452,2,-1
81590,2,-1
96274,2,-1
25868,1,-1
44478,2,-1
111091,2,-1
107519,2,-1
884,1,-1
106814,2,-1
7431,2,-1
81727,2,6
90337,2,-1
7395,2,-1
70054,2,-1
91920,2,-1
63398,2,-1
71480,2,-1
15635,2,-1
79539,2,-1
58354,1,-1
83594,2,-1
28168,1,-1
29089,2,-1
12870,1,-1
51762,2,-1
36464,2,-1
72993,2,-1
82672,2,-1
77728,2,-1
108621,2,-1
76722,2,-1
92372,1,-1
67878,2,-1
88895,2,-1
80518,2,-1
68958,2,1
79966,2,-1
97034,2,-1
34786,1,-1
1824,1,-1
10641,1,-1
115438,2,-1
1841,1,-1
103019,2,-1
26320,1,-1
48549,2,-1
8950,2,-1
43387,2,3
117492,2,-1
66671,2,-1
101986,1,-1
64845,2,-1
79916,2,-1
16222,1,-1
54258,2,-1
15113,1,-1
81488,2,-1
42304,2,3
22809,1,-1
18664,2,-1
67318,2,-1
93965,2,-1
32220,2,-1
98793,2,-1
23044,2,-1
96736,2,-1
108363,2,-1
75729,2,0
53286,2,-1
53541,1,-1
113819,2,-1
60043,2,-1
76577,2,-1
62299,2,-1
45466,2,-1
34135,2,-1
3946,2,-1
87330,2,-1
6657,1,-1
39831,2,-1
546,1,-1
99813,2,-1
50878,2,-1
52639,2,-1
7524,2,-1
86354,2,-1
41404,2,-1
84864,2,-1
108619,2,-1
60078,2,-1
104517,2,-1
38054,1,-1
89753,2,-1
68468,2,-1
68455,2,-1
68054,2,-1
49014,2,-1
113011,2,-1
108461,2,-1
17289,1,-1
96269,2,-1
49292,2,-1
105052,2,-1
49749,2,-1
5879,1,-1
87001,2,-1
112051,2,-1
90345,2,-1
90462,2,-1
33429,1,-1
78013,2,-1
59377,2,-1
116818,1,-1
64640,2,-1
6367,1,-1
44224,2,-1
4281,2,-1
113202,2,-1
7230,2,-1
71287,2,-1
107403,2,7
9526,1,-1
57814,2,-1
81436,2,-1
79282,1,-1
102791,2,-1
115240,2,2
116033,2,-1
30219,1,-1
5823,2,-1
43100,2,-1
26146,0,-1
101611,2,-1
23542,2,-1
10025,1,-1
85646,2,-1
6426,1,-1
28017,1,-1
60053,2,-1
15841,1,-1
16794,2,-1
4080,2,-1
77540,2,-1
37955,1,-1
19536,1,-1
38777,1,-1
11922,1,-1
70736,2,-1
15311,2,-1
43470,2,-1
29539,2,-1
18880,2,-1
8306,1,-1
109663,2,-1
25779,2,-1
44468,2,3
6851,2,-1
98674,2,-1
23724,1,-1
111003,2,-1
106908,2,-1
34249,2,-1
54106,2,-1
34406,2,-1
30078,2,-1
102613,2,-1
49580,2,-1
5541,1,-1
18797,2,-1
54963,2,-1
74863,2,0
46856,2,-1
99662,2,-1
64098,2,-1
8581,2,-1
96406,2,-1
90922,2,-1
113799,1,-1
29361,1,-1
104798,1,-1
88829,0,-1
72222,1,-1
13343,1,-1
34535,2,-1
7770,1,-1
20713,2,-1
114553,1,-1
86603,2,-1
99547,2,-1
8588,2,-1
54802,2,-1
36643,1,-1
61059,2,-1
54489,2,-1
11619,2,-1
102764,2,-1
91850,1,-1
34878,1,-1
25459,2,-1
63855,2,-1
29912,1,-1
36502,1,-1
29177,2,-1
30828,2,-1
114859,2,-1
33177,1,-1
28818,2,-1
45490,2,-1
80784,2,-1
97674,2,-1
31203,1,-1
42780,2,-1
31484,1,-1
90597,2,-1
12786,1,-1
2104,2,-1
61840,2,-1
2891,1,-1
83177,2,-1
6108,2,-1
23690,1,-1
36364,2,-1
22731,2,-1
55666,2,-1
110905,2,-1
39861,2,-1
56506,2,-1
3221,2,-1
45677,2,-1
6976,1,-1
35008,1,-1
85723,2,-1
81917,2,6
13370,1,-1
9679,2,-1
95096,2,-1
74507,2,-1
96464,1,-1
56890,2,-1
11203,1,-1
13809,1,-1
15566,2,-1
31118,1,-1
716,2,-1
102947,2,-1
7968,1,-1
63632,2,7
116543,1,-1
23273,1,-1
29827,1,-1
68327,2,-1
36953,1,-1
31413,2,-1
75337,2,-1
85995,2,-1
91376,2,-1
82631,2,-1
95622,2,-1
45593,2,-1
61570,1,-1
85726,2,-1
81651,2,-1
114337,2,-1
20876,2,-1
44463,2,3
59038,2,-1
88313,2,-1
59259,2,-1
12962,1,-1
66460,2,-1
99184,2,-1
110450,2,-1
73753,2,0
58004,2,-1
104032,2,-1
93933,2,-1
93655,2,-1
93675,0,-1
64151,2,-1
55947,2,-1
2371,2,-1
45846,2,-1
79860,2,-1
44914,2,-1
662,2,-1
78190,2,-1
90564,2,-1
9410,2,-1
81913,2,6
7168,1,-1
113085,2,-1
31690,2,-1
106826,2,-1
5112,1,-1
46446,2,-1
74153,2,0
80125,2,-1
37452,2,-1
95728,2,-1
82232,2,-1
93628,2,-1
60767,2,-1
88084,2,-1
15820,1,-1
114911,2,-1
59124,1,-1
8926,2,-1
45595,2,-1
56412,2,-1
40415,2,-1
48837,2,-1
6483,1,-1
113922,2,-1
66398,2,-1
35593,2,-1
97016,2,-1
75849,2,-1
7682,2,-1
22793,2,-1
78124,0,-1
68641,2,1
117091,1,-1
22162,2,-1
86670,2,-1
35801,2,-1
62560,2,-1
45916,2,-1
14137,2,-1
34800,1,-1
74372,2,0
29771,2,-1
94623,1,-1
48806,1,-1
80381,2,-1
47737,2,-1
87996,2,-1
38831,1,-1
112751,2,-1
93324,1,-1
86075,2,-1
31759,2,-1
37687,1,-1
79663,2,-1
19690,1,-1
19919,2,-1
16563,1,-1
73365,0,-1
11597,2,-1
24114,1,-1
30542,1,-1
40835,2,-1
15343,1,-1
7519,2,-1
29305,2,-1
116346,1,-1
15283,2,-1
17832,2,-1
69032,2,-1
87397,2,-1
62879,1,-1
23240,1,-1
110931,2,-1
15780,2,-1
7137,1,-1
21664,2,-1
401,2,-1
14131,2,-1
92962,2,-1
77934,2,-1
50149,2,-1
111199,2,-1
38812,1,-1
32549,2,-1
2495,2,-1
104800,2,-1
14888,2,-1
36844,1,-1
38527,1,-1
67099,2,-1
40107,2,-1
79550,2,-1
78887,2,-1
113396,2,-1
86415,2,-1
78246,2,-1
99049,2,-1
27942,1,-1
99447,2,-1
105714,2,-1
108738,2,-1
111650,1,-1
35043,1,-1
37267,1,-1
65960,2,-1
56694,2,-1
75329,2,-1
74068,2,0
68161,2,-1
60296,2,-1
5374,2,-1
1478,1,-1
106608,2,-1
106303,2,-1
27067,2,-1
102490,2,-1
105543,2,-1
93716,0,-1
82334,2,6
66921,1,-1
79471,2,-1
40423,2,-1
113913,2,-1
1181,1,-1
36457,2,-1
24075,1,-1
84487,2,-1
10628,2,-1
107432,2,-1
64317,2,1
48808,2,-1
29423,2,-1
4259,1,-1
83695,2,-1
106591,2,-1
57246,2,-1
73680,2,0
57950,2,-1
53519,2,-1
2785,1,-1
110309,2,-1
16218,1,-1
66999,2,-1
91342,2,-1
111159,2,-1
30959,2,-1
26869,2,-1
12711,1,-1
30282,2,-1
113424,1,-1
65452,2,-1
52570,2,-1
98250,2,-1
82614,2,-1
60097,2,-1
103018,2,-1
5743,2,-1
54355,1,-1
10512,2,-1
16200,1,-1
74808,2,0
51336,2,-1
30264,2,-1
38904,1,-1
